,index,BB,average_energy,occurences
409,410,"('movq  0x88(%rbx), %rdi', 'test %rdi, %rdi', 'jz 0xffffffffffffff1f')",1.4060881488853065,1.0
410,411,"('movq  0x88(%rbx), %rdx', 'test %rdx, %rdx', 'jz 0x3f')",1.4060881488853065,1.0
411,412,"('movq  0x90(%r13), %rdx', 'test %rdx, %rdx', 'js 0xc')",1.2499153808268426,1.0
412,413,"('movq  0xb1d60(%rip), %rax', 'movq  %rax, -0x538(%rbp)', 'test %rax, %rax', 'jnz 0x1d16')",1.8054354067551823,1.0
413,414,"('movq  0xb21cb(%rip), %r10', 'lea -0x1(%rbp), %rsi', 'movq  0xb21b0(%rip), %r11', 'mov %rbx, %rdi', 'xor %eax, %eax', 'movq  %rsi, 0x18(%rsp)', 'xor %r9d, %r9d', 'movsxd %edx, %r15', 'jmp 0x30')",21.86054374639756,1.0
414,415,"('movq  0xd8(%r12), %rax', 'mov $0x4c5208, %rcx', 'sub $0x4c4b60, %rcx', 'mov %rax, %rdx', 'sub $0x4c4b60, %rdx', 'movq  %rcx, -0x4d0(%rbp)', 'cmp %rdx, %rcx', 'jbe 0x354')",2.3609507551716002,1.0
415,416,"('movq  0xd8(%r12), %rax', 'mov %rax, %rdx', 'sub $0x4c4b60, %rdx', 'cmpq  %rdx, -0x4d0(%rbp)', 'jbe 0x1482')",1.6665554002730976,2.0
416,417,"('movq  0xd8(%r12), %rbx', 'mov $0x4c4b60, %rdx', 'mov $0x4c5208, %rax', 'mov %rbx, %rcx', 'sub %rdx, %rax', 'sub %rdx, %rcx', 'cmp %rcx, %rax', 'jbe 0x6d')",1.9443154132372673,3.0
417,418,"('movq  0xd8(%r12), %rbx', 'mov %rbx, %rax', 'sub $0x4c4b60, %rax', 'cmpq  %rax, -0x4d0(%rbp)', 'jbe 0x1555')",1.6665554002730976,1.0
418,419,"('movq  0xd8(%rbp), %rax', 'mov $0x4c4b60, %r15', 'mov $0x4c5208, %r13', 'mov %rax, %rdx', 'sub %r15, %r13', 'sub %r15, %rdx', 'cmp %rdx, %r13', 'jbe 0x1ac')",1.9443154132372675,1.0
419,420,"('movq  0xd8(%rbx), %r15', 'mov $0x4c4b60, %rdx', 'mov $0x4c5208, %rax', 'mov %r15, %rsi', 'sub %rdx, %rax', 'sub %rdx, %rsi', 'cmp %rsi, %rax', 'jbe 0x19b')",2.1872513499406474,1.0
420,421,"('movq  0xd8(%rbx), %rbp', 'mov $0x4c4b60, %rdx', 'mov $0x4c5208, %rax', 'mov %rbp, %rcx', 'sub %rdx, %rax', 'sub %rdx, %rcx', 'cmp %rcx, %rax', 'jbe 0x68')",1.9443154132372675,1.0
421,422,"('movq  0xd8(%rdi), %rbx', 'mov $0x4c4b60, %rdx', 'mov $0x4c5208, %rax', 'mov %rbx, %rcx', 'sub %rdx, %rax', 'sub %rdx, %rcx', 'cmp %rcx, %rax', 'jbe 0x12')",1.9443154132372678,6.0
422,423,"('movq  0xd8(%rdi), %rbx', 'mov $0x4c4b60, %rdx', 'mov $0x4c5208, %rax', 'mov %rbx, %rcx', 'sub %rdx, %rax', 'sub %rdx, %rcx', 'cmp %rcx, %rax', 'jbe 0xff')",1.9443154132372675,1.0
423,424,"('movq %r12, %xmm0', 'movq %rbp, %xmm1', 'or $0x1, %edx', 'punpcklqdq %xmm1, %xmm0', 'movl  %edx, (%rbx)', 'movupsx  %xmm0, 0x38(%rbx)', 'jmp 0xffffffffffffffa5')",4.218269124167842,1.0
424,425,"('movqq  0x10(%rbp), %xmm0', 'movq %rcx, %xmm2', 'movq %rdx, %xmm1', 'mov %eax, %ecx', 'movqq  %xmm0, 0x8(%rbp)', 'or $0x8, %ch', 'punpcklqdq %xmm1, %xmm0', 'mov %rdx, %rsi', 'movl  %ecx, (%rbp)', 'movl  0xc0(%rbp), %ecx', 'movupsx  %xmm0, 0x18(%rbp)', 'movq %rdx, %xmm0', 'punpcklqdq %xmm2, %xmm0', 'movupsx  %xmm0, 0x28(%rbp)', 'test %ecx, %ecx', 'jnle 0xffffffffffffff5e')",6.38846158812822,1.0
425,426,"('movqq  0x38(%rbx), %xmm0', 'mov %rbx, %rax', 'punpcklqdq %xmm0, %xmm0', 'movupsx  %xmm0, 0x8(%rbx)', 'movupsx  %xmm0, 0x18(%rbx)', 'movupsx  %xmm0, 0x28(%rbx)', 'popq  %rbx', 'retq')",3.280877024910971,1.0
426,427,"('movqq  0xa51e8(%rip), %xmm0', 'or $0x1, %eax', 'movq  %rbx, 0xa51de(%rip)', 'movl  %eax, (%rbx)', 'movhpsq  0x38(%rbx), %xmm0', 'movupsx  %xmm0, 0xa8(%rbx)', 'jmp 0xfffffffffffffec5')",4.218269124167842,1.0
427,428,"('movsdq  (%rdx), %xmm0', 'ucomisd %xmm0, %xmm0', 'jp 0x2257')",1.6665554002730976,1.0
428,429,"('movsdq  0x93efb(%rip), %xmm0', 'movq  -0x68(%rbp), %rax', 'subq  -0x78(%rbp), %rax', 'imul $0xf4240, %rax, %rax', 'addq  -0x60(%rbp), %rax', 'subq  -0x70(%rbp), %rax', 'cvtsi2sd %rax, %xmm1', 'divsd %xmm0, %xmm1', 'movsdq  %xmm1, -0x50(%rbp)', 'movl  -0x20(%rbp), %ebx', 'movsdq  -0x50(%rbp), %xmm0', 'movsdq  %xmm0, -0x48(%rbp)')",7.7772569754371474,1.0
429,430,"('movsx %r15b, %eax', 'sub $0x20, %eax', 'cdqe', 'movzxb  (%rbx,%rax,1), %edx', 'lea 0xab152(%rip), %rax', 'jmpq  (%rax,%rdx,8)', 'nop %edi, %edx', 'cmpb  $0x0, -0x545(%rbp)', 'jnz 0x186d')",3.6108661359984424,1.0
430,431,"('movsxb  (%r13), %rax', 'movq  0x68(%r8), %rsi', 'mov %r13, %rbx', 'mov %rax, %rcx', 'testb  $0x20, 0x1(%rsi,%rax,2)', 'jz 0x15')",10.14953666448432,1.0
431,432,"('movsxdl  -0x20(%rbp), %rbx', 'shl $0x2, %rbx')",1.202791669256101,8.0
432,433,"('movsxdl  -0xe0(%rbp), %rax', 'movq  -0x120(%rbp), %rcx', 'movl  %esi, -0xd0(%rbp)', 'cmp %rcx, %rax', 'jnbe 0x1418')",2.0831954197193525,1.0
433,434,"('movzx %bl, %eax', 'popq  %rbx', 'popq  %rbp', 'popq  %r12', 'retq')",1.5276753937910126,9.0
434,435,"('movzx %sil, %ecx', 'cmp %edx, %ecx', 'jnl 0x1e')",4.684401897262911,1.0
435,436,"('movzxb  (%r14), %esi', 'lea 0x1(%r14), %r15', 'mov %r12, %rdi', 'callq  0x18(%rbx)', 'nop %edi, %edx', 'pushq  %r12', 'pushq  %rbp', 'mov %rdi, %rbp', 'pushq  %rbx', 'movl  (%rdi), %eax', 'test $0x8, %al', 'jnz 0x201')",4.999666200819292,3.0
436,437,"('movzxb  (%rsi), %ecx', 'movb  %cl, (%rdi)', 'retq')",1.3887953873089274,4.0
437,438,"('movzxb  -0x51c(%rbp), %eax', 'and $0x1, %eax', 'cmpl  $0x8, -0x510(%rbp)', 'jnz 0x1c')",1.2499153808268426,1.0
438,439,"('movzxb  0x1(%rbx), %r15d', 'lea -0x20(%r15), %eax', 'cmp $0x5a, %al', 'jnbe 0x239')",1.5276753937910126,1.0
439,440,"('movzxb  0x1(%rdx), %edx', 'movq  -0x4c8(%rbp), %rax', 'sub $0x30, %edx', 'add $0x2, %rax', 'cmp $0x9, %edx', 'jbe 0x2c')",1.8054354067551823,1.0
440,441,"('movzxw  0x2(%rbx), %edx', 'movzxw  0x4(%rbx), %eax', 'shr $0x1, %dx', 'shl $0xf, %eax', 'movzx %dx, %edx', 'or %edx, %eax', 'cdqe', 'movq  %rax, (%rbp)', 'xor %eax, %eax', 'add $0x8, %rsp', 'popq  %rbx', 'popq  %rbp', 'retq')",0.08303877286298658,64.0
441,442,"('mul %rcx', 'add $0x4, %r11', 'js 0xffffffffffffffa0')",1.2499153808268426,1.0
442,443,"('nop %edi, %edx', 'mov $0x330e, %eax', 'movl  %edi, 0x2(%rsi)', 'movw  %ax, (%rsi)', 'mov $0x5deece66d, %rax', 'movq  %rax, 0x10(%rsi)', 'xor %eax, %eax', 'movl  $0x1000b, 0xc(%rsi)', 'retq')",1.6593707419605959,1.0
443,444,"('nop %edi, %edx', 'mov %edi, %r8d', 'mov %esi, %edi', 'mov %rdx, %rsi', 'cmp $0x1, %r8d', 'jnbe 0x30')",1.2499153808268426,1.0
444,445,"('nop %edi, %edx', 'movl  -0x4e8(%rbp), %edx', 'movl  (%r14), %eax', 'test %edx, %edx', 'jz 0x9e1')",1.3887953873089274,1.0
445,446,"('nop %edi, %edx', 'movq  -0x4c8(%rbp), %rax', 'lea 0x1(%rax), %rdx', 'movzxb  0x1(%rax), %eax', 'cmp $0x2a, %al', 'jz 0x19cb')",2.2220707486895153,1.0
446,447,"('nop %edi, %edx', 'pushq  %r12', 'pushq  %rbp', 'mov %rdi, %rbp', 'pushq  %rbx', 'movl  (%rdi), %eax', 'test $0x8, %al', 'jnz 0x201')",2.91647078109994,6.0
447,448,"('nop %edi, %edx', 'pushq  %r12', 'pushq  %rbp', 'pushq  %rbx', 'test %rdi, %rdi', 'jz 0xd5')",2.8121809752825353,1.0
448,449,"('nop %edi, %edx', 'pushq  %r15', 'pushq  %r14', 'xor %r14d, %r14d', 'pushq  %r13', 'mov %rdi, %r13', 'pushq  %r12', 'xor %r12d, %r12d', 'pushq  %rbp', 'pushq  %rbx', 'sub $0x28, %rsp', 'movq  %rsi, 0x8(%rsp)', 'test %ecx, %ecx', 'jnz 0x2e6')",29.66787712349446,1.0
449,450,"('nop %edi, %edx', 'pushq  %rbp', 'mov %rsi, %r11', 'mov %rsp, %rbp', 'pushq  %r15', 'pushq  %r14', 'pushq  %r13', 'pushq  %r12', 'mov %rdi, %r12', 'mov %rdx, %rdi', 'pushq  %rbx', 'sub $0x128, %rsp', 'movq  %rsi, -0xf8(%rbp)', 'movq  %rdx, -0xb8(%rbp)', 'movq  %fs:0x28, %rax', 'movq  %rax, -0x38(%rbp)', 'xor %eax, %eax', 'movzxb  0xd(%rdx), %eax', 'movl  $0x0, -0xa4(%rbp)', 'movl  $0x0, -0xa0(%rbp)', 'mov %eax, %edx', 'mov %eax, %esi', 'shr $0x2, %dl', 'mov %edx, %ebx', 'and $0x1, %ebx', 'movl  %ebx, -0xbc(%rbp)', 'movzxb  0xc(%rdi), %ebx', 'and $0x1, %esi', 'jnz 0x1a1')",10.277087737090833,1.0
450,451,"('nop %edi, %edx', 'sub $0x8, %rsp', 'add $0x8, %rsp', 'retq')",1.0936256749703237,1.0
451,452,"('nop %edi, %edx', 'xor %eax, %eax', 'test %rdx, %rdx', 'jnz 0x7')",0.9721553678626725,2.0
452,453,"('or $0x2, %edx', 'lea 0x84(%rbx), %rbp', 'lea 0x83(%rbx), %r12', 'movl  %edx, (%rbx)', 'test %rdi, %rdi', 'jz 0x6')",2.8121809752825353,1.0
453,454,"('orl  $0x200, (%rbp)', 'jmp 0xffffffffffffff55')",1.6665554002730976,1.0
454,455,"('orq  $0x0, -0x8(%rsp,%rax,1)', 'movl  $0x1, -0x140(%rbp)', 'lea 0xf(%rsp), %rax', 'and $0xfffffffffffffff0, %rax', 'movq  %rax, -0x130(%rbp)', 'movl  -0xa0(%rbp), %r13d', 'lea 0x8(%rax), %r14', 'test %r13d, %r13d', 'jz 0xb')",3.4719908070282797,1.0
455,456,"('orq  $0x0, -0x8(%rsp,%rdx,1)', 'jmp 0xfffffffffffff6c7')",1.2499153808268426,1.0
456,457,"('orq  $0x0, -0x8(%rsp,%rdx,1)', 'lea 0xf(%rsp), %rax', 'and $0xfffffffffffffff0, %rax', 'movq  %rax, -0xe0(%rbp)', 'cmp %r14, %r15', 'jbe 0x1296')",2.0831954197193525,1.0
457,458,"('orq  $0x0, -0x8(%rsp,%rdx,1)', 'lea 0xf(%rsp), %rax', 'movq  $0x0, -0x78(%rbp)', 'and $0xfffffffffffffff0, %rax', 'movq  %rax, -0x80(%rbp)', 'cmp $0x2, %ecx', 'jle 0x111e')",2.63871076813577,1.0
458,459,"('orq  $0x0, -0x8(%rsp,%rdx,1)', 'lea 0xf(%rsp), %rdx', 'mov %rsp, %rbx', 'and $0xfffffffffffffff0, %rdx', 'movq  %rdx, -0x70(%rbp)', 'mov %rax, %rdx', 'and $0xfffffffffffff000, %rax', 'sub %rax, %rbx', 'and $0xfffffffffffffff0, %rdx', 'mov %rbx, %rax', 'cmp %rax, %rsp', 'jz 0x17')",2.91647078109994,1.0
459,460,"('popq  %rbp', 'retq')",0.5688981731406817,2.0
460,461,"('popq  %rbx', 'mov %r8, %rax', 'popq  %rbp', 'popq  %r12', 'retq')",3.7871564150831025,10.0
461,462,"('popq  %rbx', 'mov %rbp, %rdi', 'sub %rsi, %rdx', 'popq  %rbp', 'popq  %r12', 'jmp 0xfffffffffffff479')",2.2220707486895153,2.0
462,463,"('popq  %rbx', 'popq  %rbp', 'popq  %r12', 'retq')",1.3887953873089274,1.0
463,464,"('pushq  %r12', 'pushq  %rbp', 'pushq  %rbx', 'movl  (%rdi), %eax', 'mov %rdi, %rbx', 'test $0x2, %al', 'jz 0xc')",2.7775907746178548,1.0
464,465,"('pushq  %r15', 'lea 0x17(%rsi), %rax', 'pushq  %r14', 'pushq  %r13', 'pushq  %r12', 'pushq  %rbp', 'mov %rsi, %rbp', 'pushq  %rbx', 'mov %rdi, %rbx', 'sub $0x88, %rsp', 'cmp $0x1f, %rax', 'jnbe 0x108')",12.394334040350236,10.0
465,466,"('pushq  %r15', 'pushq  %r14', 'mov %rsi, %r14', 'pushq  %r13', 'mov %rdx, %r13', 'pushq  %r12', 'mov %rdi, %r12', 'pushq  %rbp', 'mov %rdx, %rbp', 'pushq  %rbx', 'sub $0x8, %rsp', 'jmp 0x58')",5.138541529789455,1.0
466,467,"('pushq  %r15', 'pushq  %r14', 'pushq  %r13', 'pushq  %r12', 'mov %rsi, %r12', 'pushq  %rbp', 'mov %rdx, %rbp', 'pushq  %rbx', 'mov %rdi, %rbx', 'sub $0x8, %rsp', 'movq  0xd8(%rdi), %r14', 'mov $0x4c4b60, %r15', 'mov $0x4c5208, %r13', 'mov %r14, %rax', 'sub %r15, %r13', 'sub %r15, %rax', 'testl  $0x1000, (%rdi)', 'jnz 0xc5')",5.971821568681966,1.0
467,468,"('pushq  %rbp', 'mov %rsp, %rbp', 'callq  0xffffffffffffff7f', 'mov $0x4c4b10, %eax', 'cmp $0x4c4b10, %rax', 'jz 0x15')",2.9684098734840654,1.0
468,469,"('pxor %xmm0, %xmm0', 'mov %rbx, %rax', 'movupsx  %xmm0, 0x8(%rbx)', 'movupsx  %xmm0, 0x18(%rbx)', 'movupsx  %xmm0, 0x28(%rbx)', 'add $0x8, %rsp', 'popq  %rbx', 'popq  %rbp', 'popq  %r12', 'popq  %r13', 'retq')",3.330870272335461,1.0
469,470,"('retq',)",0.5832838656937591,5.0
470,471,"('shl %cl, %r9', 'movq  %r9, (%rdi)', 'retq')",1.3887953873089274,1.0
471,472,"('shrd %cl, %r9, %r8', 'movq  %r8, (%rdi)', 'shr %cl, %r9', 'movq  %r9, 0x8(%rdi)', 'retq')",2.2220707486895153,1.0
472,473,"('sub $0x1, %rax', 'cmpb  $0xa, (%rax)', 'jz 0x111')",0.9721553678626725,3.0
473,474,"('sub $0x1, %rax', 'sub %rbx, %rax', 'shr $0x3, %rax', 'lea 0x8(%rbx,%rax,8), %r12', 'nopl  %eax, (%rax)', 'callq  (%rbx)', 'nop %edi, %edx', 'pushq  %r15', 'xor %edi, %edi', 'pushq  %r14', 'pushq  %r13', 'pushq  %r12', 'pushq  %rbp', 'pushq  %rbx', 'sub $0x38, %rsp', 'movq  %fs:0x28, %rax', 'movq  %rax, 0x28(%rsp)', 'xor %eax, %eax', 'callq  0xfffffffffffffcdc', 'nop %edi, %edx', 'pushq  %r15', 'pushq  %r14', 'pushq  %r13', 'pushq  %r12', 'pushq  %rbp', 'mov %edi, %ebp', 'pushq  %rbx', 'sub $0x38, %rsp', 'mov $0x0, %r13', 'movq  %fs:0x28, %rax', 'movq  %rax, 0x28(%rsp)', 'xor %eax, %eax', 'test %r13, %r13', 'jz 0x202')",16.09191797312795,1.0
474,475,"('sub $0x1, %rbp', 'mov %r15, %r14', 'movq  0x28(%r12), %rdi', 'movq  0x30(%r12), %rbx', 'cmp %rbx, %rdi', 'jnb 0xffffffffffffffb0')",2.0831954197193525,3.0
475,476,"('sub $0x1, %rbx', 'cmp $0xffffffffffffffff, %rbx', 'jnz 0xfffffffffffffff4')",0.9373920992568711,2.0
476,477,"('sub $0x18, %rbx', 'cmpl  %esi, 0x14(%rbx)', 'jnle 0xffffffffffffffdd')",0.9721553678626725,12.0
477,478,"('sub %r12, %rax', 'add $0x1, %rax', 'mov %rax, %rdx', 'jnz 0xc7')",0.9721553678626725,1.0
478,479,"('sub %r14, %rax', 'add %rax, %r13', 'jmp 0xffffffffffffff47')",1.3887953873089274,1.0
479,480,"('sub %r14, %rbx', 'mov %rbx, %r13', 'add $0x18, %rsp', 'mov %r13, %rax', 'popq  %rbx', 'popq  %rbp', 'popq  %r12', 'popq  %r13', 'popq  %r14', 'popq  %r15', 'retq')",2.7775907746178548,2.0
480,481,"('sub %rax, %rbx', 'add %rax, %rbp', 'test %rbx, %rbx', 'jle 0x55')",0.9721553678626725,1.0
481,482,"('subl  $0x1, (%rdi)', 'jmp 0xfffffffffffffeef')",1.8747841985137421,1.0
482,483,"('subl  $0x1, (%rdi)', 'jmp 0xffffffffffffff16')",1.6665554002730976,1.0
483,484,"('subl  $0x1, 0xa525b(%rip)', 'test %r13, %r13', 'jz 0xc')",1.4060881488853065,1.0
484,485,"('subl  $0x1, 0xa556f(%rip)', 'test %r13, %r13', 'jz 0xc')",1.4060881488853065,1.0
485,486,"('subl  $0x1, 0xb6213(%rip)', 'test %r13b, %r13b', 'jz 0x33')",1.4060881488853065,1.0
486,487,"('subl  $0x1, 0xb6236(%rip)', 'jmp 0xfffffffffffffe66')",1.8747841985137421,1.0
487,488,"('subl  $0x1, 0xb633e(%rip)', 'mov %r8, %rax', 'shl $0x5, %rax', 'add %r14, %rax', 'movq  0x10(%rax), %rdx', 'cmp $0x3, %rdx', 'jz 0x34')",2.6559473995690825,1.0
488,489,"('test $0x1, %ah', 'jnz 0x150')",0.6944000324104249,1.0
489,490,"('test $0x1, %al', 'jz 0x2e')",0.7811632010553408,1.0
490,491,"('test $0x1, %bl', 'jz 0x3d')",0.6944000324104249,1.0
491,492,"('test $0x2, %ah', 'jz 0xb')",0.6944000324104249,9.0
492,493,"('test $0x20, %al', 'jnz 0x1d')",0.6944000324104249,1.0
493,494,"('test $0x202, %eax', 'jz 0xffffffffffffff53')",0.6944000324104249,1.0
494,495,"('test $0x4, %al', 'jz 0x1c')",1.7214338411491348,10.0
495,496,"('test $0x50, %bl', 'jnz 0x473')",0.6944000324104249,1.0
496,497,"('test %ax, %ax', 'jnz 0x6d')",0.6944000324104249,1.0
497,498,"('test %cl, %cl', 'jz 0x3c4')",4.684401897262911,1.0
498,499,"('test %cl, %cl', 'jz 0x4a')",4.684401897262911,1.0
499,500,"('test %eax, %eax', 'jns 0xfffffffffffff62e')",0.6944000324104249,1.0
500,501,"('test %eax, %eax', 'js 0x24')",0.01482683575989337,64.0
501,502,"('test %eax, %eax', 'js 0x73')",0.6944000324104249,1.0
502,503,"('test %ebp, %ebp', 'jz 0x3e')",0.7811632010553408,3.0
503,504,"('test %ebx, %ebx', 'jle 0x17e0')",0.6944000324104249,1.0
504,505,"('test %ecx, %ecx', 'js 0x2fb')",0.6944000324104249,1.0
505,506,"('test %edx, %edx', 'jnz 0x140')",3.903669027304413,1.0
506,507,"('test %esi, %esi', 'jle 0x996')",0.6944000324104248,11.0
507,508,"('test %r11, %r11', 'js 0xb40')",0.6944000324104249,1.0
508,509,"('test %r13, %r13', 'jz 0x2a99')",0.6944000324104249,1.0
509,510,"('test %r14, %r14', 'jnz 0x3a7')",3.903669027304413,1.0
510,511,"('test %r8d, %r8d', 'js 0xa85')",0.6944000324104249,1.0
511,512,"('test %r9d, %r9d', 'js 0x1eea')",0.6944000324104249,1.0
512,513,"('test %r9d, %r9d', 'jz 0xe7')",3.903669027304413,1.0
513,514,"('test %rax, %rax', 'js 0x30')",0.6944000324104249,1.0
514,515,"('test %rax, %rax', 'jz 0x1a')",0.7811632010553408,1.0
515,516,"('test %rbp, %rbp', 'jz 0x7c')",0.6944000324104249,4.0
516,517,"('test %rdi, %rdi', 'js 0x132')",1.7214338411491348,10.0
517,518,"('test %rsi, %rsi', 'jz 0x135')",0.6944000324104249,1.0
518,519,"('test %rsi, %rsi', 'jz 0x185')",0.6944000324104248,10.0
519,520,"('test %si, %si', 'jnz 0x62f')",0.6944000324104249,1.0
520,521,"('testb  $0x8, 0xd(%rax)', 'jz 0x21')",0.8332753613805877,1.0
521,522,"('testl  $0x202, (%rbx)', 'jnz 0xffffffffffffffc5')",0.8332753613805877,1.0
522,523,"('testl  $0x8000, (%r12)', 'jnz 0x19')",0.8332753613805877,1.0
523,524,"('tzcnt %eax, %eax', 'add %rcx, %rax', 'add %rdi, %rax', 'vzeroupper', 'retq')",1.9443154132372675,2.0
524,525,"('tzcnt %eax, %eax', 'add %rdi, %rax', 'add %rcx, %rax', 'sub %rdx, %rax', 'vzeroupper', 'retq')",2.0831954197193525,1.0
525,526,"('tzcnt %eax, %eax', 'add %rdi, %rax', 'vzeroupper', 'retq')",1.8054354067551823,1.0
526,527,"('vmovdquy  (%rdi), %ymm8', 'vpcmpeqb %ymm8, %ymm0, %ymm1', 'vpcmpeqb %ymm8, %ymm9, %ymm2', 'vpor %ymm1, %ymm2, %ymm1', 'vpmovmskb %ymm1, %eax', 'test %eax, %eax', 'jnz 0x15c')",2.127636460492189,1.0
527,528,"('xor %eax, %eax', 'add $0x68, %rsp', 'popq  %rbx', 'popq  %r14', 'popq  %r15', 'popq  %rbp', 'retq')",2.1872513499406474,1.0
528,529,"('xor %eax, %eax', 'cmp %rdi, %rdx', 'setnb %al', 'retq')",1.2776904466208752,1.0
529,530,"('xor %ebx, %ebx', 'jmp 0xffffffffffffdf2e')",1.2499153808268426,1.0
530,531,"('xor %ecx, %ecx', 'movl  -0x510(%rbp), %edx', 'cmp $0x58, %r15b', 'movq  -0x4f8(%rbp), %rsi', 'movq  -0x500(%rbp), %rdi', 'setz %cl', 'movl  %r9d, -0x544(%rbp)', 'movl  %r10d, -0x53c(%rbp)', 'callq  0x52154', 'nop %edi, %edx', 'mov %rsi, %r8', 'test %ecx, %ecx', 'lea 0x424c0(%rip), %rsi', 'lea 0x42479(%rip), %rax', 'cmovz %rax, %rsi', 'cmp $0xa, %edx', 'jz 0x72')",6.832876673368507,1.0
531,532,"('xor %edx, %edx', 'xor %esi, %esi', 'mov %rbx, %rdi', 'callq  0x58(%r15)', 'nop %edi, %edx', 'pushq  %rbx', 'mov %rdi, %rbx', 'callq  0x3fa8', 'nop %edi, %edx', 'pushq  %r13', 'pushq  %r12', 'mov %rdx, %r12', 'pushq  %rbp', 'mov %rsi, %rbp', 'pushq  %rbx', 'mov %rdi, %rbx', 'sub $0x8, %rsp', 'movq  0xd8(%rdi), %r13', 'mov $0x4c4b60, %rdx', 'mov $0x4c5208, %rax', 'mov %r13, %rcx', 'sub %rdx, %rax', 'sub %rdx, %rcx', 'cmp %rcx, %rax', 'jbe 0xd0')",9.373930347592555,1.0
532,533,"('xor %edx, %edx', 'xor %r13d, %r13d', 'jmp 0xfffffffffffff25b')",1.3887953873089274,1.0
533,534,"('xor %r12d, %r12d', 'nop', 'movl  %fs:0x18, %eax', 'mov $0x1, %edx', 'test %eax, %eax', 'jnz 0x1eb')",1.562321724598759,1.0
534,535,"('xor %r15d, %r15d', 'jmp 0xffffffffffffff00')",1.2499153808268426,2.0
535,536,"('xor %r9d, %r9d', 'jmp 0xfffffffffffffa38')",1.2499153808268426,1.0
